;topic_0;topic_1;topic_2;topic_3;topic_4;topic_5;topic_6;topic_7;topic_8;topic_9;topic_10;topic_11;topic_12;topic_13;topic_14;topic_15;topic_16;topic_17;topic_18;topic_19;topic_20;topic_21;topic_22;topic_23;topic_24;topic_25;topic_26;topic_27;topic_28;topic_29;topic_30;topic_31;topic_32;topic_33;topic_34;topic_35;topic_36;topic_37;topic_38;topic_39;topic_40;topic_41;topic_42;topic_43;topic_44;topic_45;topic_46;topic_47;topic_48;topic_49
topic_35;0.36363636363636365;0.34545454545454546;0.42;0.4166666666666667;0.35294117647058826;0.3333333333333333;0.40816326530612246;0.40384615384615385;0.5625;0.5925925925925926;0.3541666666666667;0.5384615384615384;0.3;0.4222222222222222;0.4444444444444444;0.5;0.4473684210526316;0.3888888888888889;0.4827586206896552;0.5;0.5;0.4375;0.52;0.46875;0.4482758620689655;0.375;0.5714285714285714;0.37142857142857144;0.5555555555555556;0.41935483870967744;0.5833333333333334;0.4666666666666667;0.43333333333333335;0.40625;0.3870967741935484;1.0;0.6071428571428571;0.48;0.375;0.4166666666666667;0.5416666666666666;0.4166666666666667;0.5416666666666666;0.25;0.4583333333333333;0.375;0.375;0.08333333333333333;0.16666666666666666;0.125
topic_36;0.43636363636363634;0.41818181818181815;0.46;0.4583333333333333;0.45098039215686275;0.5238095238095238;0.4897959183673469;0.46153846153846156;0.5625;0.6071428571428571;0.5;0.6428571428571429;0.48;0.4444444444444444;0.5555555555555556;0.59375;0.6052631578947368;0.5277777777777778;0.5517241379310345;0.5588235294117647;0.6;0.59375;0.5357142857142857;0.65625;0.6206896551724138;0.4642857142857143;0.6428571428571429;0.5714285714285714;0.6071428571428571;0.4838709677419355;0.4642857142857143;0.5666666666666667;0.6;0.53125;0.5161290322580645;0.6071428571428571;1.0;0.4642857142857143;0.4642857142857143;0.4642857142857143;0.5357142857142857;0.42857142857142855;0.5357142857142857;0.35714285714285715;0.39285714285714285;0.25;0.39285714285714285;0.14285714285714285;0.14285714285714285;0.10714285714285714
topic_37;0.34545454545454546;0.41818181818181815;0.4;0.375;0.39215686274509803;0.4523809523809524;0.40816326530612246;0.4230769230769231;0.40625;0.3333333333333333;0.4166666666666667;0.46153846153846156;0.4;0.4666666666666667;0.4722222222222222;0.40625;0.5526315789473685;0.5277777777777778;0.3793103448275862;0.47058823529411764;0.5666666666666667;0.53125;0.6;0.40625;0.5517241379310345;0.36;0.39285714285714285;0.45714285714285713;0.5185185185185185;0.5806451612903226;0.44;0.43333333333333335;0.5;0.53125;0.4838709677419355;0.48;0.4642857142857143;1.0;0.52;0.52;0.36;0.52;0.44;0.32;0.32;0.24;0.28;0.12;0.08;0.12
topic_38;0.2909090909090909;0.34545454545454546;0.32;0.3125;0.35294117647058826;0.40476190476190477;0.3673469387755102;0.3269230769230769;0.40625;0.4444444444444444;0.375;0.4230769230769231;0.34;0.35555555555555557;0.4444444444444444;0.40625;0.47368421052631576;0.4444444444444444;0.41379310344827586;0.4117647058823529;0.4666666666666667;0.46875;0.52;0.4375;0.5172413793103449;0.45;0.4642857142857143;0.4;0.4074074074074074;0.4838709677419355;0.5;0.43333333333333335;0.4666666666666667;0.5;0.45161290322580644;0.375;0.4642857142857143;0.52;1.0;0.5238095238095238;0.5238095238095238;0.5;0.5454545454545454;0.4;0.35;0.2;0.45;0.2;0.1;0.15
topic_39;0.34545454545454546;0.32727272727272727;0.32;0.3541666666666667;0.37254901960784315;0.38095238095238093;0.3469387755102041;0.36538461538461536;0.4375;0.37037037037037035;0.3541666666666667;0.5384615384615384;0.3;0.37777777777777777;0.3888888888888889;0.375;0.47368421052631576;0.5;0.3793103448275862;0.4117647058823529;0.5;0.375;0.56;0.40625;0.4827586206896552;0.5238095238095238;0.5357142857142857;0.4;0.37037037037037035;0.45161290322580644;0.5;0.4666666666666667;0.4;0.46875;0.45161290322580644;0.4166666666666667;0.4642857142857143;0.52;0.5238095238095238;1.0;0.5714285714285714;0.5909090909090909;0.4090909090909091;0.3333333333333333;0.47619047619047616;0.23809523809523808;0.3333333333333333;0.19047619047619047;0.09523809523809523;0.14285714285714285
topic_40;0.36363636363636365;0.34545454545454546;0.4;0.4166666666666667;0.37254901960784315;0.40476190476190477;0.3469387755102041;0.36538461538461536;0.5625;0.6296296296296297;0.3958333333333333;0.5384615384615384;0.32;0.4222222222222222;0.5277777777777778;0.5;0.5;0.3888888888888889;0.5862068965517241;0.4411764705882353;0.4666666666666667;0.46875;0.48;0.53125;0.5172413793103449;0.5714285714285714;0.5;0.42857142857142855;0.5185185185185185;0.3870967741935484;0.7083333333333334;0.4666666666666667;0.4666666666666667;0.34375;0.41935483870967744;0.5416666666666666;0.5357142857142857;0.36;0.5238095238095238;0.5714285714285714;1.0;0.5454545454545454;0.5;0.38095238095238093;0.5714285714285714;0.38095238095238093;0.38095238095238093;0.23809523809523808;0.19047619047619047;0.14285714285714285
topic_41;0.36363636363636365;0.36363636363636365;0.36;0.3958333333333333;0.3333333333333333;0.40476190476190477;0.3877551020408163;0.36538461538461536;0.46875;0.4074074074074074;0.375;0.46153846153846156;0.36;0.37777777777777777;0.4444444444444444;0.46875;0.4473684210526316;0.4444444444444444;0.4827586206896552;0.4117647058823529;0.5333333333333333;0.46875;0.52;0.4375;0.41379310344827586;0.45454545454545453;0.4642857142857143;0.45714285714285713;0.5185185185185185;0.3870967741935484;0.5;0.43333333333333335;0.4666666666666667;0.4375;0.5161290322580645;0.4166666666666667;0.42857142857142855;0.52;0.5;0.5909090909090909;0.5454545454545454;1.0;0.5;0.36363636363636365;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.2727272727272727;0.13636363636363635;0.13636363636363635
topic_42;0.36363636363636365;0.34545454545454546;0.38;0.375;0.3333333333333333;0.3333333333333333;0.3673469387755102;0.3269230769230769;0.4375;0.5555555555555556;0.3541666666666667;0.5;0.3;0.4;0.4444444444444444;0.46875;0.42105263157894735;0.4166666666666667;0.41379310344827586;0.47058823529411764;0.43333333333333335;0.46875;0.52;0.53125;0.4482758620689655;0.5454545454545454;0.5357142857142857;0.4857142857142857;0.48148148148148145;0.4838709677419355;0.5833333333333334;0.43333333333333335;0.5;0.46875;0.3870967741935484;0.5416666666666666;0.5357142857142857;0.44;0.5454545454545454;0.4090909090909091;0.5;0.5;1.0;0.3181818181818182;0.36363636363636365;0.3181818181818182;0.45454545454545453;0.22727272727272727;0.09090909090909091;0.18181818181818182
topic_43;0.2727272727272727;0.2727272727272727;0.28;0.2708333333333333;0.29411764705882354;0.35714285714285715;0.2857142857142857;0.2692307692307692;0.25;0.3333333333333333;0.2916666666666667;0.3076923076923077;0.28;0.26666666666666666;0.3888888888888889;0.3125;0.2894736842105263;0.3611111111111111;0.41379310344827586;0.3235294117647059;0.36666666666666664;0.46875;0.28;0.40625;0.3793103448275862;0.4117647058823529;0.35714285714285715;0.34285714285714286;0.4444444444444444;0.3548387096774194;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.375;0.45161290322580644;0.25;0.35714285714285715;0.32;0.4;0.3333333333333333;0.38095238095238093;0.36363636363636365;0.3181818181818182;1.0;0.3157894736842105;0.23529411764705882;0.47058823529411764;0.29411764705882354;0.17647058823529413;0.11764705882352941
topic_44;0.2545454545454545;0.23636363636363636;0.28;0.3125;0.2549019607843137;0.2857142857142857;0.32653061224489793;0.28846153846153844;0.34375;0.4074074074074074;0.3125;0.38461538461538464;0.24;0.3333333333333333;0.3611111111111111;0.3125;0.3157894736842105;0.3055555555555556;0.3103448275862069;0.38235294117647056;0.3;0.3125;0.4;0.34375;0.3448275862068966;0.47368421052631576;0.4642857142857143;0.2857142857142857;0.3333333333333333;0.2903225806451613;0.5;0.4;0.3;0.25;0.2903225806451613;0.4583333333333333;0.39285714285714285;0.32;0.35;0.47619047619047616;0.5714285714285714;0.2727272727272727;0.36363636363636365;0.3157894736842105;1.0;0.3684210526315789;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.15789473684210525
topic_45;0.2;0.18181818181818182;0.24;0.22916666666666666;0.17647058823529413;0.16666666666666666;0.20408163265306123;0.21153846153846154;0.28125;0.3333333333333333;0.16666666666666666;0.38461538461538464;0.16;0.24444444444444444;0.25;0.28125;0.2631578947368421;0.16666666666666666;0.3103448275862069;0.2647058823529412;0.23333333333333334;0.25;0.24;0.28125;0.20689655172413793;0.29411764705882354;0.32142857142857145;0.2;0.37037037037037035;0.16129032258064516;0.375;0.3;0.3;0.1875;0.25806451612903225;0.375;0.25;0.24;0.2;0.23809523809523808;0.38095238095238093;0.2727272727272727;0.3181818181818182;0.23529411764705882;0.3684210526315789;1.0;0.2857142857142857;0.07142857142857142;0.21428571428571427;0.07142857142857142
topic_46;0.21818181818181817;0.21818181818181817;0.24;0.22916666666666666;0.2549019607843137;0.2619047619047619;0.2653061224489796;0.19230769230769232;0.34375;0.37037037037037035;0.22916666666666666;0.38461538461538464;0.24;0.24444444444444444;0.3055555555555556;0.375;0.2894736842105263;0.3055555555555556;0.3793103448275862;0.3235294117647059;0.3333333333333333;0.375;0.36;0.3125;0.3448275862068966;0.4117647058823529;0.35714285714285715;0.2857142857142857;0.4074074074074074;0.3225806451612903;0.3333333333333333;0.3;0.3333333333333333;0.34375;0.3225806451612903;0.375;0.39285714285714285;0.28;0.45;0.3333333333333333;0.38095238095238093;0.36363636363636365;0.45454545454545453;0.47058823529411764;0.21052631578947367;0.2857142857142857;1.0;0.3076923076923077;0.15384615384615385;0.15384615384615385
topic_47;0.10909090909090909;0.10909090909090909;0.12;0.10416666666666667;0.09803921568627451;0.11904761904761904;0.12244897959183673;0.09615384615384616;0.15625;0.14814814814814814;0.125;0.15384615384615385;0.1;0.13333333333333333;0.1388888888888889;0.15625;0.13157894736842105;0.1388888888888889;0.1724137931034483;0.14705882352941177;0.16666666666666666;0.15625;0.12;0.1875;0.1724137931034483;0.23529411764705882;0.14285714285714285;0.17142857142857143;0.14814814814814814;0.1935483870967742;0.20833333333333334;0.16666666666666666;0.16666666666666666;0.15625;0.16129032258064516;0.08333333333333333;0.14285714285714285;0.12;0.2;0.19047619047619047;0.23809523809523808;0.2727272727272727;0.22727272727272727;0.29411764705882354;0.15789473684210525;0.07142857142857142;0.3076923076923077;1.0;0.16666666666666666;0.3333333333333333
topic_48;0.07272727272727272;0.05454545454545454;0.08;0.08333333333333333;0.058823529411764705;0.09523809523809523;0.08163265306122448;0.07692307692307693;0.125;0.14814814814814814;0.08333333333333333;0.11538461538461539;0.08;0.044444444444444446;0.08333333333333333;0.125;0.10526315789473684;0.08333333333333333;0.13793103448275862;0.08823529411764706;0.1;0.09375;0.12;0.09375;0.10344827586206896;0.17647058823529413;0.10714285714285714;0.08571428571428572;0.1111111111111111;0.06451612903225806;0.16666666666666666;0.1;0.1;0.0625;0.0967741935483871;0.16666666666666666;0.14285714285714285;0.08;0.1;0.09523809523809523;0.19047619047619047;0.13636363636363635;0.09090909090909091;0.17647058823529413;0.21052631578947367;0.21428571428571427;0.15384615384615385;0.16666666666666666;1.0;0.0
topic_49;0.07272727272727272;0.07272727272727272;0.08;0.08333333333333333;0.0784313725490196;0.11904761904761904;0.08163265306122448;0.07692307692307693;0.09375;0.1111111111111111;0.08333333333333333;0.11538461538461539;0.1;0.08888888888888889;0.08333333333333333;0.09375;0.10526315789473684;0.08333333333333333;0.10344827586206896;0.11764705882352941;0.13333333333333333;0.0625;0.12;0.125;0.13793103448275862;0.11764705882352941;0.14285714285714285;0.11428571428571428;0.07407407407407407;0.12903225806451613;0.16666666666666666;0.13333333333333333;0.1;0.125;0.0967741935483871;0.125;0.10714285714285714;0.12;0.15;0.14285714285714285;0.14285714285714285;0.13636363636363635;0.18181818181818182;0.11764705882352941;0.15789473684210525;0.07142857142857142;0.15384615384615385;0.3333333333333333;0.0;1.0
